IcdIn,IcdCIn,IcdOut1,IcdOut2,IcdOut3,Type,Prompt,Origin,NationalExtension,YearStart,YearEnd,DateIn,UserIn,DateOut,UserOut,Comments
"I6360",,"I6350",,,"Before","Cerebral infarction due to multiple unspecified occlusion or stenosis of cerebral arteries","US created codes 2007",0,2010,9999,"2005-01-01 00:00:00","Iris",,,"/Created"
"I6369",,"I6359",,,"Before","Cerebral infarction due to unspecified occlusion or stenosis of cerebral arteries","US created codes 2007",1,2010,9999,"2005-01-01 00:00:00","Iris",,,"/Created, residue"
"I636",,"I6360",,,"USCreated","Cerebral infarction due to multiple unspecified occlusion or stenosis of cerebral arteries","US created codes 2007",0,2010,9999,"2005-01-01 00:00:00","Iris",,,"/Created"
"I636",,"I6369",,,"USCreated","Cerebral infarction due to unspecified occlusion or stenosis of cerebral arteries","US created codes 2007",0,2010,9999,"2005-01-01 00:00:00","Iris",,,"/Created"
"C2290",,"C2290",,,"Before","Liver cancer, specified as primary but morphology not stated",,0,2010,2016,"2011-02-18 00:00:00","LAJ","2016-04-14 00:00:00","Freddy","Please use P flag for primary cancer with stem code"
"C2299",,"C229",,,"Before","Liver cancer, unspecified",,0,2010,2016,"2011-02-18 00:00:00","LAJ","2016-04-14 00:00:00","Freddy","Please use P flag for primary cancer with stem code"
"A169",,"A1699",,,"USCreated","Tuberculosis specified as respiratory or pulmonary","US created codes 2007",0,2010,9999,"2014-02-05 00:00:00","LAJ",,,"/Created"
"A169",,"A1690",,,"USCreated","Tuberculosis unspecified","US created codes 2007",0,2010,9999,"2014-02-05 00:00:00","LAJ",,,"/Created"
"A1690",,"A1690",,,"Before","Tuberculosis unspecified","US created codes 2007",0,2010,9999,"2014-02-05 00:00:00","LAJ",,,"/Created"
"A1699",,"A1699",,,"Before","Tuberculosis, specified as respiratory","US created codes 2007",1,2010,9999,"2014-02-05 00:00:00","LAJ",,,"/Created, residue"
"E039",,"E0399",,,"USCreated","Hypothyroidism, not described as advanced or similar","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"E039",,"E0390",,,"USCreated","Hypothyroidism, advanced, grave or similar ","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"E0390",,"E0390",,,"Before","Hypothyroidism, advanced, grave or similar ","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"E0399",,"E0399",,,"Before","Hypothyroidism, not described as advanced or similar","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"G122",,"G1220",,,"USCreated","Motor neuron disease, advanced, grave or similar","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"G122",,"G1229",,,"USCreated","Motor neuron disease, not described as advanced or similar","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"G1220",,"G1220",,,"Before","Motor neuron disease, advanced, grave or similar","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"G1229",,"G1229",,,"Before","Motor neuron disease, not described as advanced or similar","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"G20",,"G2000",,,"USCreated","Parkinson's disease, advanced, grave or similar","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"G20",,"G2009",,,"USCreated","Parkinson's disease, not described as advanced or similar","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"G2000",,"G2000",,,"Before","Parkinson's disease, advanced, grave or similar","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"G2009",,"G2009",,,"Before","Parkinson's disease, not described as advanced or similar","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I219",,"I2190",,,"USCreated","Myocardial infarction caused by coronary embolism","US created codes 2008",0,2010,9999,"2009-10-02 00:00:00","Lars Age Johansson",,,"Created 2008"
"I219",,"I2199",,,"USCreated","Myocardial infarction, other and unspecified","US created codes 2008",0,2010,9999,"2009-10-02 00:00:00","Lars Age Johansson",,,"Created 2008"
"I2190",,"I2190",,,"Before","Myocardial infarction caused by coronary embolism","US created codes 2008",1,2010,9999,"2009-10-02 00:00:00","Lars Age",,,"/Created, residue"
"I2199",,"I2199",,,"Before","Myocardial infarction, other and unspecified","US created codes 2008",1,2010,9999,"2009-10-02 00:00:00","Lars Age",,,"/Created, residue"
"I420",,"I4200",,,"USCreated","Dilated cardiomyopathy, familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I420",,"I4209",,,"USCreated","Dilated cardiomyopathy, not described as familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I4200",,"I4200",,,"Before","Dilated cardiomyopathy, familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I4209",,"I4209",,,"Before","Dilated cardiomyopathy, not described as familial, idiopathic or primary","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I421",,"I4210",,,"USCreated","Obstructive hypertrophic cardiomyopathy, familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2010-12-15 00:00:00","LAJ",,,"/Created"
"I421",,"I4219",,,"USCreated","Obstructive hypertrophic cardiomyopathy, not described as familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2010-12-15 00:00:00","LAJ",,,"/Created"
"I4210",,"I4210",,,"Before","Obstructive hypertrophic cardiomyopathy, familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I4219",,"I4219",,,"Before","Obstructive hypertrophic cardiomyopathy, not described as familial, idiopathic or primary","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I422",,"I4229",,,"USCreated","Other hypertrophic cardiomyopathy, not described as familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I422",,"I4220",,,"USCreated","Other hypertrophic cardiomyopathy, familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I4220",,"I4220",,,"Before","Other hypertrophic cardiomyopathy, familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I4229",,"I4229",,,"Before","Other hypertrophic cardiomyopathy, not described as familial, idiopathic or primary","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I425",,"I4259",,,"USCreated","Other restrictive cardiomyopathy, not described as familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I425",,"I4250",,,"USCreated","Other restrictive cardiomyopathy, familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I4250",,"I4250",,,"Before","Other restrictive cardiomyopathy, familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I4259",,"I4259",,,"Before","Other restrictive cardiomyopathy, not described as familial, idiopathic or primary","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I428",,"I4289",,,"USCreated","Other cardiomyopathy, not described as familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I428",,"I4280",,,"USCreated","Other cardiomyopathy, familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I4280",,"I4280",,,"Before","Other cardiomyopathy, familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I4289",,"I4289",,,"Before","Other cardiomyopathy, not described as familial, idiopathic or primary","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I429",,"I4290",,,"USCreated","Cardiomyopathy, familial, idiopathic or primary but otherwise unspecified","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I429",,"I4299",,,"USCreated","Cardiomyopathy, unspecified, not described as familial, idiopathic or primary","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I4290",,"I4290",,,"Before","Cardiomyopathy, familial, idiopathic or primary but otherwise unspecified","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I4299",,"I4299",,,"Before","Cardiomyopathy, unspecified, not described as familial, idiopathic or primary","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I500",,"I5009",,,"USCreated","Congestive heart failure, not described as advanced or similar","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I500",,"I5000",,,"USCreated","Congestive heart failure, advanced, grave or similar","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I5000",,"I5000",,,"Before","Congestive heart failure, advanced, grave or similar","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I5009",,"I5009",,,"Before","Congestive heart failure, not described as advanced or similar","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I514",,"I5140",,,"USCreated","Myocarditis, arteriosclerotic","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I514",,"I5149",,,"USCreated","Myocarditis, unspecified","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I5140",,"I5140",,,"Before","Myocarditis, arteriosclerotic","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I5149",,"I5149",,,"Before","Myocarditis, unspecified","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I515",,"I5150",,,"USCreated","Myocardial degeneration, arteriosclerotic","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I515",,"I5159",,,"USCreated","Myocardial degeneration, unspecified","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I5150",,"I5150",,,"Before","Myocardial degeneration, arteriosclerotic","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I5159",,"I5159",,,"Before","Myocardial degeneration, unspecified","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I600",,"I6009",,,"USCreated","Subarachnoid carotid hemorrhage, other and unspecified","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created, residue"
"I600",,"I6000",,,"USCreated","Subarachnoid carotid hemorrhage caused by ruptured carotid aneurysm (into brain)","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created, split"
"I6000",,"I6000",,,"Before","Subarachnoid carotid hemorrhage caused by ruptured carotid aneurysm (into brain)","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6009",,"I6009",,,"Before","Subarachnoid carotid hemorrhage, other and unspecified","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I606",,"I6060",,,"USCreated","Subarachnoid hemorrhage caused by ruptured aneurysm (congenital) in circle of Willis","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I606",,"I6069",,,"USCreated","Subarachnoid hemorrhage from other intracranial arteries, not ruptured aneurysm in circle of Willis","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6060",,"I6060",,,"Before","Subarachnoid hemorrhage caused by ruptured aneurysm (congenital) in circle of Willis","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6069",,"I6069",,,"Before","Subarachnoid hemorrhage from other intracranial arteries, not ruptured aneurysm in circle of Willis","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I607",,"I6079",,,"USCreated","Subarachnoid hemorrhage from intracranial artery, not ruptured aneurysm","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I607",,"I6070",,,"USCreated","Subarachnoid hemorrhage from intracranial artery caused by ruptured berry aneurysm (congenital) ","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6070",,"I6070",,,"Before","Subarachnoid hemorrhage from intracranial artery caused by ruptured berry aneurysm (congenital) ","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6079",,"I6079",,,"Before","Subarachnoid hemorrhage from intracranial artery, not ruptured aneurysm","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I608",,"I6089",,,"USCreated","Other subarachnoid hemorrhage, not ruptured aneurysm","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I608",,"I6080",,,"USCreated","Subarachnoid hemorrhage caused by ruptured aneurysm, brain meninges","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6080",,"I6080",,,"Before","Subarachnoid hemorrhage caused by ruptured aneurysm, brain meninges","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6089",,"I6089",,,"Before","Other subarachnoid hemorrhage, not ruptured aneurysm","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I609",,"I6099",,,"USCreated","Subarachnoid hemorrhage, unspecified","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I609",,"I6090",,,"USCreated","Subarachnoid hemorrhage caused by ruptured arteriosclerotic cerebral aneurysm","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6090",,"I6090",,,"Before","Subarachnoid hemorrhage caused by ruptured arteriosclerotic cerebral aneurysm","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6099",,"I6099",,,"Before","Subarachnoid hemorrhage, unspecified","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I610",,"I6100",,,"USCreated","Intracerebral subcortical hemorrhage in hemisphere, multiple","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I610",,"I6109",,,"USCreated","Intracerebral subcortical hemorrhage in hemisphere, unspecified","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6100",,"I6100",,,"Before","Intracerebral subcortical hemorrhage in hemisphere, multiple","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6109",,"I6109",,,"Before","Intracerebral subcortical hemorrhage in hemisphere, unspecified","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I611",,"I6119",,,"USCreated","Intracerebral cortical hemorrhage in hemisphere, unspecified","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I611",,"I6110",,,"USCreated","Intracerebral cortical hemorrhage in hemisphere, multiple","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6110",,"I6110",,,"Before","Intracerebral cortical hemorrhage in hemisphere, multiple","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6119",,"I6119",,,"Before","Intracerebral cortical hemorrhage in hemisphere, unspecified","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I612",,"I6120",,,"USCreated","Intracerebral hemorrhage in hemisphere, multiple but otherwise unspecified","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I612",,"I6129",,,"USCreated","Intracerebral hemorrhage in hemisphere, unspecified","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6120",,"I6120",,,"Before","Intracerebral hemorrhage in hemisphere, multiple but otherwise unspecified","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6129",,"I6129",,,"Before","Intracerebral hemorrhage in hemisphere, unspecified","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I613",,"I6130",,,"USCreated","Intracerebral hemorrhage in brain stem, multiple","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I613",,"I6139",,,"USCreated","Intracerebral hemorrhage in brain stem, unspecified","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6130",,"I6130",,,"Before","Intracerebral hemorrhage in brain stem, multiple","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6139",,"I6139",,,"Before","Intracerebral hemorrhage in brain stem, unspecified","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I614",,"I6140",,,"USCreated","Intracerebral hemorrhage in cerebellum, multiple","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I614",,"I6149",,,"USCreated","Intracerebral hemorrhage in cerebellum, unspecified","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6140",,"I6140",,,"Before","Intracerebral hemorrhage in cerebellum, multiple","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6149",,"I6149",,,"Before","Intracerebral hemorrhage in cerebellum, unspecified","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I615",,"I6150",,,"USCreated","Intracerebral intraventricular hemorrhage, multiple","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I615",,"I6159",,,"USCreated","Intracerebral intraventricular hemorrhage, unspecified","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6150",,"I6150",,,"Before","Intracerebral intraventricular hemorrhage, multiple","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6159",,"I6159",,,"Before","Intracerebral intraventricular hemorrhage, unspecified","US created codes 2007",1,2010,9999,"2008-12-17 00:00:00","Lars Age",,,"/Created, residue"
"I618",,"I6189",,,"USCreated","Other intracerebral hemorrhage, unspecified","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I618",,"I6180",,,"USCreated","Other intracerebral hemorrhage, multiple","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
"I6180",,"I6180",,,"Before","Other intracerebral hemorrhage, multiple","US created codes 2007",0,2010,9999,"2005-02-25 00:00:00","Gérard Pavillon",,,"/Created"
